Code,Description,Link
0x00000001,APC\_INDEX\_MISMATCH,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x1--apc-index-mismatch
0x00000002,DEVICE\_QUEUE\_NOT\_BUSY,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x2--device-queue-not-busy
0x00000003,INVALID\_AFFINITY\_SET,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x3--invalid-affinity-set
0x00000004,INVALID\_DATA\_ACCESS\_TRAP,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x4--invalid-data-access-trap
0x00000005,INVALID\_PROCESS\_ATTACH\_ATTEMPT,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x5--invalid-process-attach-attempt
0x00000006,INVALID\_PROCESS\_DETACH\_ATTEMPT,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x6--invalid-process-detach-attempt
0x00000007,INVALID\_SOFTWARE\_INTERRUPT,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x7--invalid-software-interrupt
0x00000008,IRQL\_NOT\_DISPATCH\_LEVEL,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x8--irql-not-dispatch-level
0x00000009,IRQL\_NOT\_GREATER\_OR\_EQUAL,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x9--irql-not-greater-or-equal
0x0000000A,IRQL\_NOT\_LESS\_OR\_EQUAL,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0xa--irql-not-less-or-equal
0x0000000B,NO\_EXCEPTION\_HANDLING\_SUPPORT,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0xb--no-exception-handling-support
0x0000000C,MAXIMUM\_WAIT\_OBJECTS\_EXCEEDED,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0xc--maximum-wait-objects-exceeded
0x0000000D,MUTEX\_LEVEL\_NUMBER\_VIOLATION,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0xd--mutex-level-number-violation
0x0000000E,NO\_USER\_MODE\_CONTEXT,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0xe--no-user-mode-context
0x0000000F,SPIN\_LOCK\_ALREADY\_OWNED,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0xf--spin-lock-already-owned
0x00000010,SPIN\_LOCK\_NOT\_OWNED,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x10--spin-lock-not-owned
0x00000011,THREAD\_NOT\_MUTEX\_OWNER,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x11--thread-not-mutex-owner
0x00000012,TRAP\_CAUSE\_UNKNOWN,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x12--trap-cause-unknown
0x00000013,EMPTY\_THREAD\_REAPER\_LIST,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x13--empty-thread-reaper-list
0x00000014,CREATE\_DELETE\_LOCK\_NOT\_LOCKED,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x14--create-delete-lock-not-locked
0x00000015,LAST\_CHANCE\_CALLED\_FROM\_KMODE,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x15--last-chance-called-from-kmode
0x00000016,CID\_HANDLE\_CREATION,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x16--cid-handle-creation
0x00000017,CID\_HANDLE\_DELETION,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x17--cid-handle-deletion
0x00000018,REFERENCE\_BY\_POINTER,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x18--reference-by-pointer
0x00000019,BAD\_POOL\_HEADER,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x19--bad-pool-header
0x0000001A,MEMORY\_MANAGEMENT,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x1a--memory-management
0x0000001B,PFN\_SHARE\_COUNT,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x1b--pfn-share-count
0x0000001C,PFN\_REFERENCE\_COUNT,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x1c--pfn-reference-count
0x0000001D,NO\_SPIN\_LOCK\_AVAILABLE,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x1d--no-spin-lock-available
0x0000001E,KMODE\_EXCEPTION\_NOT\_HANDLED,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x1e--kmode-exception-not-handled
0x0000001F,SHARED\_RESOURCE\_CONV\_ERROR,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x1f--shared-resource-conv-error
0x00000020,KERNEL\_APC\_PENDING\_DURING\_EXIT,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x20--kernel-apc-pending-during-exit
0x00000021,QUOTA\_UNDERFLOW,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x21--quota-underflow
0x00000022,FILE\_SYSTEM,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x22--file-system
0x00000023,FAT\_FILE\_SYSTEM,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x23--fat-file-system
0x00000024,NTFS\_FILE\_SYSTEM,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x24--ntfs-file-system
0x00000025,NPFS\_FILE\_SYSTEM,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x25--npfs-file-system
0x00000026,CDFS\_FILE\_SYSTEM,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x26--cdfs-file-system
0x00000027,RDR\_FILE\_SYSTEM,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x27--rdr-file-system
0x00000028,CORRUPT\_ACCESS\_TOKEN,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x28--corrupt-access-token
0x00000029,SECURITY\_SYSTEM,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x29--security-system
0x0000002A,INCONSISTENT\_IRP,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x2a--inconsistent-irp
0x0000002B,PANIC\_STACK\_SWITCH,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x2b--panic-stack-switch
0x0000002C,PORT\_DRIVER\_INTERNAL,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x2c--port-driver-internal
0x0000002D,SCSI\_DISK\_DRIVER\_INTERNAL,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x2d--scsi-disk-driver-internal
0x0000002E,DATA\_BUS\_ERROR,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x2e--data-bus-error
0x0000002F,INSTRUCTION\_BUS\_ERROR,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x2f--instruction-bus-error
0x00000030,SET\_OF\_INVALID\_CONTEXT,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x30--set-of-invalid-context
0x00000031,PHASE0\_INITIALIZATION\_FAILED,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x31--phase0-initialization-failed
0x00000032,PHASE1\_INITIALIZATION\_FAILED,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x32--phase1-initialization-failed
0x00000033,UNEXPECTED\_INITIALIZATION\_CALL,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x33--unexpected-initialization-call
0x00000034,CACHE\_MANAGER,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x34--cache-manager
0x00000035,NO\_MORE\_IRP\_STACK\_LOCATIONS,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x35--no-more-irp-stack-locations
0x00000036,DEVICE\_REFERENCE\_COUNT\_NOT\_ZERO,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x36--device-reference-count-not-zero
0x00000037,FLOPPY\_INTERNAL\_ERROR,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x37--floppy-internal-error
0x00000038,SERIAL\_DRIVER\_INTERNAL,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x38--serial-driver-internal
0x00000039,SYSTEM\_EXIT\_OWNED\_MUTEX,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x39--system-exit-owned-mutex
0x0000003A,SYSTEM\_UNWIND\_PREVIOUS\_USER,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x3a--system-unwind-previous-user
0x0000003B,SYSTEM\_SERVICE\_EXCEPTION,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x3b--system-service-exception
0x0000003C,INTERRUPT\_UNWIND\_ATTEMPTED,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x3c--interrupt-unwind-attempted
0x0000003D,INTERRUPT\_EXCEPTION\_NOT\_HANDLED,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x3d--interrupt-exception-not-handled
0x0000003E,MULTIPROCESSOR\_CONFIGURATION\_NOT\_SUPPORTED,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x3e--multiprocessor-configuration-not-supported
0x0000003F,NO\_MORE\_SYSTEM\_PTES,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x3f--no-more-system-ptes
0x00000040,TARGET\_MDL\_TOO\_SMALL,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x40--target-mdl-too-small
0x00000041,MUST\_SUCCEED\_POOL\_EMPTY,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x41--must-succeed-pool-empty
0x00000042,ATDISK\_DRIVER\_INTERNAL,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x42--atdisk-driver-internal
0x00000043,NO\_SUCH\_PARTITION,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x43--no-such-partition
0x00000044,MULTIPLE\_IRP\_COMPLETE\_REQUESTS,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x44--multiple-irp-complete-requests
0x00000045,INSUFFICIENT\_SYSTEM\_MAP\_REGS,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x45--insufficient-system-map-regs
0x00000046,DEREF\_UNKNOWN\_LOGON\_SESSION,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x46--deref-unknown-logon-session
0x00000047,REF\_UNKNOWN\_LOGON\_SESSION,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x47--ref-unknown-logon-session
0x00000048,CANCEL\_STATE\_IN\_COMPLETED\_IRP,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x48--cancel-state-in-completed-irp
0x00000049,PAGE\_FAULT\_WITH\_INTERRUPTS\_OFF,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x49--page-fault-with-interrupts-off
0x0000004A,IRQL\_GT\_ZERO\_AT\_SYSTEM\_SERVICE,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x4a--irql-gt-zero-at-system-service
0x0000004B,STREAMS\_INTERNAL\_ERROR,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x4b--streams-internal-error
0x0000004C,FATAL\_UNHANDLED\_HARD\_ERROR,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x4c--fatal-unhandled-hard-error
0x0000004D,NO\_PAGES\_AVAILABLE,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x4d--no-pages-available
0x0000004E,PFN\_LIST\_CORRUPT,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x4e--pfn-list-corrupt
0x0000004F,NDIS\_INTERNAL\_ERROR,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x4f--ndis-internal-error
0x00000050,PAGE\_FAULT\_IN\_NONPAGED\_AREA,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x50--page-fault-in-nonpaged-area
0x00000051,REGISTRY\_ERROR,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x51--registry-error
0x00000052,MAILSLOT\_FILE\_SYSTEM,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x52--mailslot-file-system
0x00000053,NO\_BOOT\_DEVICE,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x53--no-boot-device
0x00000054,LM\_SERVER\_INTERNAL\_ERROR,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x54--lm-server-internal-error
0x00000055,DATA\_COHERENCY\_EXCEPTION,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x55--data-coherency-exception
0x00000056,INSTRUCTION\_COHERENCY\_EXCEPTION,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x56--instruction-coherency-exception
0x00000057,XNS\_INTERNAL\_ERROR,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x57--xns-internal-error
0x00000058,FTDISK\_INTERNAL\_ERROR,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x58--ftdisk-internal-error
0x00000059,PINBALL\_FILE\_SYSTEM,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x59--pinball-file-system
0x0000005A,CRITICAL\_SERVICE\_FAILED,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x5a--critical-service-failed
0x0000005B,SET\_ENV\_VAR\_FAILED,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x5b--set-env-var-failed
0x0000005C,HAL\_INITIALIZATION\_FAILED,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x5c--hal-initialization-failed
0x0000005D,UNSUPPORTED\_PROCESSOR,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x5d--unsupported-processor
0x0000005E,OBJECT\_INITIALIZATION\_FAILED,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x5e--object-initialization-failed
0x0000005F,SECURITY\_INITIALIZATION\_FAILED,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x5f--security-initialization-failed
0x00000060,PROCESS\_INITIALIZATION\_FAILED,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x60--process-initialization-failed
0x00000061,HAL1\_INITIALIZATION\_FAILED,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x61--hal1-initialization-failed
0x00000062,OBJECT1\_INITIALIZATION\_FAILED,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x62--object1-initialization-failed
0x00000063,SECURITY1\_INITIALIZATION\_FAILED,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x63--security1-initialization-failed
0x00000064,SYMBOLIC\_INITIALIZATION\_FAILED,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x64--symbolic-initialization-failed
0x00000065,MEMORY1\_INITIALIZATION\_FAILED,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x65--memory1-initialization-failed
0x00000066,CACHE\_INITIALIZATION\_FAILED,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x66--cache-initialization-failed
0x00000067,CONFIG\_INITIALIZATION\_FAILED,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x67--config-initialization-failed
0x00000068,FILE\_INITIALIZATION\_FAILED,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x68--file-initialization-failed
0x00000069,IO1\_INITIALIZATION\_FAILED,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x69--io1-initialization-failed
0x0000006A,LPC\_INITIALIZATION\_FAILED,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x6a--lpc-initialization-failed
0x0000006B,PROCESS1\_INITIALIZATION\_FAILED,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x6b--process1-initialization-failed
0x0000006C,REFMON\_INITIALIZATION\_FAILED,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x6c--refmon-initialization-failed
0x0000006D,SESSION1\_INITIALIZATION\_FAILED,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x6d--session1-initialization-failed
0x0000006E,SESSION2\_INITIALIZATION\_FAILED,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x6e--session2-initialization-failed
0x0000006F,SESSION3\_INITIALIZATION\_FAILED,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x6f--session3-initialization-failed
0x00000070,SESSION4\_INITIALIZATION\_FAILED,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x70--session4-initialization-failed
0x00000071,SESSION5\_INITIALIZATION\_FAILED,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x71--session5-initialization-failed
0x00000072,ASSIGN\_DRIVE\_LETTERS\_FAILED,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x72--assign-drive-letters-failed
0x00000073,CONFIG\_LIST\_FAILED,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x73--config-list-failed
0x00000074,BAD\_SYSTEM\_CONFIG\_INFO,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x74--bad-system-config-info
0x00000075,CANNOT\_WRITE\_CONFIGURATION,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x75--cannot-write-configuration
0x00000076,PROCESS\_HAS\_LOCKED\_PAGES,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x76--process-has-locked-pages
0x00000077,KERNEL\_STACK\_INPAGE\_ERROR,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x77--kernel-stack-inpage-error
0x00000078,PHASE0\_EXCEPTION,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x78--phase0-exception
0x00000079,MISMATCHED\_HAL,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x79--mismatched-hal
0x0000007A,KERNEL\_DATA\_INPAGE\_ERROR,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x7a--kernel-data-inpage-error
0x0000007B,INACCESSIBLE\_BOOT\_DEVICE,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x7b--inaccessible-boot-device
0x0000007C,BUGCODE\_NDIS\_DRIVER,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x7c--bugcode-ndis-driver
0x0000007D,INSTALL\_MORE\_MEMORY,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x7d--install-more-memory
0x0000007E,SYSTEM\_THREAD\_EXCEPTION\_NOT\_HANDLED,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x7e--system-thread-exception-not-handled
0x0000007F,UNEXPECTED\_KERNEL\_MODE\_TRAP,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x7f--unexpected-kernel-mode-trap
0x00000080,NMI\_HARDWARE\_FAILURE,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x80--nmi-hardware-failure
0x00000081,SPIN\_LOCK\_INIT\_FAILURE,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x81--spin-lock-init-failure
0x00000082,DFS\_FILE\_SYSTEM,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x82--dfs-file-system
