Code,Description,Link
0x00000085,SETUP\_FAILURE,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x85--setup-failure
0x0000008B,MBR\_CHECKSUM\_MISMATCH,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x8b--mbr-checksum-mismatch
0x0000008E,KERNEL\_MODE\_EXCEPTION\_NOT\_HANDLED,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x8e--kernel-mode-exception-not-handled
0x0000008F,PP0\_INITIALIZATION\_FAILED,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x8f--pp0-initialization-failed
0x00000090,PP1\_INITIALIZATION\_FAILED,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x90--pp1-initialization-failed
0x00000092,UP\_DRIVER\_ON\_MP\_SYSTEM,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x92--up-driver-on-mp-system
0x00000093,INVALID\_KERNEL\_HANDLE,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x93--invalid-kernel-handle
0x00000094,KERNEL\_STACK\_LOCKED\_AT\_EXIT,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x94--kernel-stack-locked-at-exit
0x00000096,INVALID\_WORK\_QUEUE\_ITEM,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x96--invalid-work-queue-item
0x00000097,BOUND\_IMAGE\_UNSUPPORTED,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x97--bound-image-unsupported
0x00000098,END\_OF\_NT\_EVALUATION\_PERIOD,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x98--end-of-nt-evaluation-period
0x00000099,INVALID\_REGION\_OR\_SEGMENT,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x99--invalid-region-or-segment
0x0000009A,SYSTEM\_LICENSE\_VIOLATION,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x9a--system-license-violation
0x0000009B,UDFS\_FILE\_SYSTEM,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x9b--udfs-file-system
0x0000009C,MACHINE\_CHECK\_EXCEPTION,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x9c--machine-check-exception
0x0000009E,USER\_MODE\_HEALTH\_MONITOR,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x9e--user-mode-health-monitor
0x0000009F,DRIVER\_POWER\_STATE\_FAILURE,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x9f--driver-power-state-failure
0x000000A0,INTERNAL\_POWER\_ERROR,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0xa0--internal-power-error
0x000000A1,PCI\_BUS\_DRIVER\_INTERNAL,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0xa1--pci-bus-driver-internal
0x000000A2,MEMORY\_IMAGE\_CORRUPT,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0xa2--memory-image-corrupt
0x000000A3,ACPI\_DRIVER\_INTERNAL,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0xa3--acpi-driver-internal
0x000000A4,CNSS\_FILE\_SYSTEM\_FILTER,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0xa4--cnss-file-system-filter
0x000000A5,ACPI\_BIOS\_ERROR,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0xa5--acpi-bios-error
0x000000A7,BAD\_EXHANDLE,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0xa7--bad-exhandle
0x000000AC,HAL\_MEMORY\_ALLOCATION,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0xac--hal-memory-allocation
0x000000AD,VIDEO\_DRIVER\_DEBUG\_REPORT\_REQUEST,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0xad--video-driver-debug-report-request
0x000000B1,BGI\_DETECTED\_VIOLATION,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0xb1--bgi-detected-violation
0x000000B4,VIDEO\_DRIVER\_INIT\_FAILURE,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0xb4--video-driver-init-failure
0x000000B8,ATTEMPTED\_SWITCH\_FROM\_DPC,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0xb8--attempted-switch-from-dpc
0x000000B9,CHIPSET\_DETECTED\_ERROR,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0xb9--chipset-detected-error
0x000000BA,SESSION\_HAS\_VALID\_VIEWS\_ON\_EXIT,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0xba--session-has-valid-views-on-exit
0x000000BB,NETWORK\_BOOT\_INITIALIZATION\_FAILED,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0xbb--network-boot-initialization-failed
0x000000BC,NETWORK\_BOOT\_DUPLICATE\_ADDRESS,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0xbc--network-boot-duplicate-address
0x000000BD,INVALID\_HIBERNATED\_STATE,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0xbd--invalid-hibernated-state
0x000000BE,ATTEMPTED\_WRITE\_TO\_READONLY\_MEMORY,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0xbe--attempted-write-to-readonly-memory
0x000000BF,MUTEX\_ALREADY\_OWNED,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0xbf--mutex-already-owned
0x000000C1,SPECIAL\_POOL\_DETECTED\_MEMORY\_CORRUPTION,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0xc1--special-pool-detected-memory-corruption
0x000000C2,BAD\_POOL\_CALLER,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0xc2--bad-pool-caller
0x000000C4,DRIVER\_VERIFIER\_DETECTED\_VIOLATION,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0xc4--driver-verifier-detected-violation
0x000000C5,DRIVER\_CORRUPTED\_EXPOOL,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0xc5--driver-corrupted-expool
0x000000C6,DRIVER\_CAUGHT\_MODIFYING\_FREED\_POOL,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0xc6--driver-caught-modifying-freed-pool
0x000000C7,TIMER\_OR\_DPC\_INVALID,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0xc7--timer-or-dpc-invalid
0x000000C8,IRQL\_UNEXPECTED\_VALUE,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0xc8--irql-unexpected-value
0x000000C9,DRIVER\_VERIFIER\_IOMANAGER\_VIOLATION,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0xc9--driver-verifier-iomanager-violation
0x000000CA,PNP\_DETECTED\_FATAL\_ERROR,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0xca--pnp-detected-fatal-error
0x000000CB,DRIVER\_LEFT\_LOCKED\_PAGES\_IN\_PROCESS,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0xcb--driver-left-locked-pages-in-process
0x000000CC,PAGE\_FAULT\_IN\_FREED\_SPECIAL\_POOL,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0xcc--page-fault-in-freed-special-pool
0x000000CD,PAGE\_FAULT\_BEYOND\_END\_OF\_ALLOCATION,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0xcd--page-fault-beyond-end-of-allocation
0x000000CE,DRIVER\_UNLOADED\_WITHOUT\_CANCELLING\_PENDING\_OPERATIONS,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0xce--driver-unloaded-without-cancelling-pending-operations
0x000000CF,TERMINAL\_SERVER\_DRIVER\_MADE\_INCORRECT\_MEMORY\_REFERENCE,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0xcf--terminal-server-driver-made-incorrect-memory-reference
0x000000D0,DRIVER\_CORRUPTED\_MMPOOL,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0xd0--driver-corrupted-mmpool
0x000000D1,DRIVER\_IRQL\_NOT\_LESS\_OR\_EQUAL,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0xd1--driver-irql-not-less-or-equal
0x000000D2,BUGCODE\_ID\_DRIVER,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0xd2--bugcode-id-driver
0x000000D3,DRIVER\_PORTION\_MUST\_BE\_NONPAGED,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0xd3--driver-portion-must-be-nonpaged
0x000000D4,SYSTEM\_SCAN\_AT\_RAISED\_IRQL\_CAUGHT\_IMPROPER\_DRIVER\_UNLOAD,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0xd4--system-scan-at-raised-irql-caught-improper-driver-unlo
0x000000D5,DRIVER\_PAGE\_FAULT\_IN\_FREED\_SPECIAL\_POOL,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0xd5--driver-page-fault-in-freed-special-pool
0x000000D6,DRIVER\_PAGE\_FAULT\_BEYOND\_END\_OF\_ALLOCATION,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0xd6--driver-page-fault-beyond-end-of-allocation
0x000000D7,DRIVER\_UNMAPPING\_INVALID\_VIEW,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0xd7--driver-unmapping-invalid-view
0x000000D8,DRIVER\_USED\_EXCESSIVE\_PTES,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0xd8--driver-used-excessive-ptes
0x000000D9,LOCKED\_PAGES\_TRACKER\_CORRUPTION,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0xd9--locked-pages-tracker-corruption
0x000000DA,SYSTEM\_PTE\_MISUSE,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0xda--system-pte-misuse
0x000000DB,DRIVER\_CORRUPTED\_SYSPTES,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0xdb--driver-corrupted-sysptes
0x000000DC,DRIVER\_INVALID\_STACK\_ACCESS,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0xdc--driver-invalid-stack-access
0x000000DE,POOL\_CORRUPTION\_IN\_FILE\_AREA,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0xde--pool-corruption-in-file-area
0x000000E0,ACPI\_BIOS\_FATAL\_ERROR,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0xe0--acpi-bios-fatal-error
0x000000E1,WORKER\_THREAD\_RETURNED\_AT\_BAD\_IRQL,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0xe1--worker-thread-returned-at-bad-irql
0x000000E2,MANUALLY\_INITIATED\_CRASH,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0xe2--manually-initiated-crash
0x000000E3,RESOURCE\_NOT\_OWNED,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0xe3--resource-not-owned
0x000000E4,WORKER\_INVALID,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0xe4--worker-invalid
0x000000E6,DRIVER\_VERIFIER\_DMA\_VIOLATION,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0xe6--driver-verifier-dma-violation
0x000000E7,INVALID\_FLOATING\_POINT\_STATE,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0xe7--invalid-floating-point-state
0x000000E8,INVALID\_CANCEL\_OF\_FILE\_OPEN,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0xe8--invalid-cancel-of-file-open
0x000000E9,ACTIVE\_EX\_WORKER\_THREAD\_TERMINATION,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0xe9--active-ex-worker-thread-termination
0x000000EA,THREAD\_STUCK\_IN\_DEVICE\_DRIVER,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0xea--thread-stuck-in-device-driver
0x000000EB,DIRTY\_MAPPED\_PAGES\_CONGESTION,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0xeb--dirty-mapped-pages-congestion
0x000000EC,SESSION\_HAS\_VALID\_SPECIAL\_POOL\_ON\_EXIT,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0xec--session-has-valid-special-pool-on-exit
0x000000ED,UNMOUNTABLE\_BOOT\_VOLUME,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0xed--unmountable-boot-volume
0x000000EF,CRITICAL\_PROCESS\_DIED,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0xef--critical-process-died
0x000000F0,STORAGE\_MINIPORT\_ERROR,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0xf0--storage-miniport-error
0x000000F1,SCSI\_VERIFIER\_DETECTED\_VIOLATION,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0xf1--scsi-verifier-detected-violation
0x000000F2,HARDWARE\_INTERRUPT\_STORM,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0xf2--hardware-interrupt-storm
0x000000F3,DISORDERLY\_SHUTDOWN,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0xf3--disorderly-shutdown
0x000000F4,CRITICAL\_OBJECT\_TERMINATION,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0xf4--critical-object-termination
0x000000F5,FLTMGR\_FILE\_SYSTEM,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0xf5--fltmgr-file-system
0x000000F6,PCI\_VERIFIER\_DETECTED\_VIOLATION,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0xf6--pci-verifier-detected-violation
0x000000F7,DRIVER\_OVERRAN\_STACK\_BUFFER,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0xf7--driver-overran-stack-buffer
0x000000F8,RAMDISK\_BOOT\_INITIALIZATION\_FAILED,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0xf8--ramdisk-boot-initialization-failed
0x000000F9,DRIVER\_RETURNED\_STATUS\_REPARSE\_FOR\_VOLUME\_OPEN,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0xf9--driver-returned-status-reparse-for-volume-open
0x000000FA,HTTP\_DRIVER\_CORRUPTED,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0xfa---http-driver-corrupted
0x000000FC,ATTEMPTED\_EXECUTE\_OF\_NOEXECUTE\_MEMORY,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0xfc---attempted-execute-of-noexecute-memory
0x000000FD,DIRTY\_NOWRITE\_PAGES\_CONGESTION,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0xfd---dirty-nowrite-pages-congestion
0x000000FE,BUGCODE\_USB\_DRIVER,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0xfe--bugcode-usb-driver
0x000000FF,RESERVE\_QUEUE\_OVERFLOW,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0xff---reserve-queue-overflow
0x00000100,LOADER\_BLOCK\_MISMATCH,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x100---loader-block-mismatch
0x00000101,CLOCK\_WATCHDOG\_TIMEOUT,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x101---clock-watchdog-timeout
0x00000102,DPC\_WATCHDOG\_TIMEOUT,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x102--dpc-watchdog-timeout
0x00000103,MUP\_FILE\_SYSTEM,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x103---mup-file-system
0x00000104,AGP\_INVALID\_ACCESS,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x104---agp-invalid-access
0x00000105,AGP\_GART\_CORRUPTION,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x105---agp-gart-corruption
0x00000106,AGP\_ILLEGALLY\_REPROGRAMMED,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x106---agp-illegally-reprogrammed
0x00000108,THIRD\_PARTY\_FILE\_SYSTEM\_FAILURE,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x108--third-party-file-system-failure
0x00000109,CRITICAL\_STRUCTURE\_CORRUPTION,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x109---critical-structure-corruption
0x0000010A,APP\_TAGGING\_INITIALIZATION\_FAILED,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x10a---app-tagging-initialization-failed
0x0000010C,FSRTL\_EXTRA\_CREATE\_PARAMETER\_VIOLATION,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x10c---fsrtl-extra-create-parameter-violation
0x0000010D,WDF\_VIOLATION,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x10d---wdf-violation
0x0000010E,VIDEO\_MEMORY\_MANAGEMENT\_INTERNAL,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x10e---video-memory-management-internal
0x0000010F,RESOURCE\_MANAGER\_EXCEPTION\_NOT\_HANDLED,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x10f---resource-manager-exception-not-handled
0x00000111,RECURSIVE\_NMI,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x111---recursive-nmi
0x00000112,MSRPC\_STATE\_VIOLATION,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x112---msrpc-state-violation
0x00000113,VIDEO\_DXGKRNL\_FATAL\_ERROR,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x113---video-dxgkrnl-fatal-error
0x00000114,VIDEO\_SHADOW\_DRIVER\_FATAL\_ERROR,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x114---video-shadow-driver-fatal-error
0x00000115,AGP\_INTERNAL,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x115---agp-internal
0x00000116,VIDEO\_TDR\_FAILURE,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x116---video-tdr-failure
0x00000117,VIDEO\_TDR\_TIMEOUT\_DETECTED,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x117---video-tdr-timeout-detected
0x00000119,VIDEO\_SCHEDULER\_INTERNAL\_ERROR,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x119---video-scheduler-internal-error
0x0000011A,EM\_INITIALIZATION\_FAILURE,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x11a---em-initialization-failure
0x0000011B,DRIVER\_RETURNED\_HOLDING\_CANCEL\_LOCK,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x11b---driver-returned-holding-cancel-lock
0x0000011C,ATTEMPTED\_WRITE\_TO\_CM\_PROTECTED\_STORAGE,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x11c--attempted-write-to-cm-protected-storage
0x0000011D,EVENT\_TRACING\_FATAL\_ERROR,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x11d---event-tracing-fatal-error
0x0000011E,TOO\_MANY\_RECURSIVE\_FAULTS,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x11e--too-many-recursive-faults
0x0000011F,INVALID\_DRIVER\_HANDLE,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x11f--invalid-driver-handle
0x00000120,BITLOCKER\_FATAL\_ERROR,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x120--bitlocker-fatal-error-
0x00000121,DRIVER\_VIOLATION,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x121---driver-violation
0x00000122,WHEA\_INTERNAL\_ERROR,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x122---whea-internal-error
0x00000123,CRYPTO\_SELF\_TEST\_FAILURE,https://learn.microsoft.com/en-us/windows-hardware/drivers/debugger/bug-check-0x123--crypto-self-test-failure-
